 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1233/1267 modules 34 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue
<s> [webpack.Progress] 68% building 1233/1268 modules 35 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue
<s> [webpack.Progress] 68% building 1233/1269 modules 36 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ne.js
<s> [webpack.Progress] 68% building 1233/1270 modules 37 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/nb.js
<s> [webpack.Progress] 68% building 1233/1271 modules 38 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 68% building 1233/1272 modules 39 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/create.js
<s> [webpack.Progress] 68% building 1233/1273 modules 40 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 1233/1274 modules 41 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/map.js
<s> [webpack.Progress] 68% building 1233/1275 modules 42 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/core-js/object/set-prototype-of.js
<s> [webpack.Progress] 67% building 1233/1276 modules 43 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/get-prototype-of.js
<s> [webpack.Progress] 68% building 1234/1276 modules 42 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/get-prototype-of.js
<s> [webpack.Progress] 68% building 1235/1276 modules 41 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/get-prototype-of.js
<s> [webpack.Progress] 68% building 1236/1276 modules 40 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/get-prototype-of.js
<s> [webpack.Progress] 68% building 1237/1276 modules 39 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/node_modules/core-js/library/fn/object/get-prototype-of.js
<s> [webpack.Progress] 68% building 1237/1277 modules 40 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/core-js/reflect/construct.js
<s> [webpack.Progress] 68% building 1237/1278 modules 41 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue
<s> [webpack.Progress] 68% building 1237/1279 modules 42 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Camera.vue
<s> [webpack.Progress] 67% building 1237/1280 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Rotator.vue
<s> [webpack.Progress] 67% building 1237/1281 modules 44 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Focuser.vue
<s> [webpack.Progress] 67% building 1238/1281 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Focuser.vue
<s> [webpack.Progress] 67% building 1238/1282 modules 44 active /home/bj/PTR/ptr_ui/node_modules/@fullcalendar/core/main.esm.js
<s> [webpack.Progress] 67% building 1238/1283 modules 45 active /home/bj/PTR/ptr_ui/node_modules/moment-timezone/builds/moment-timezone-with-data.js
<s> [webpack.Progress] 67% building 1238/1284 modules 46 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=template&id=258e8abe&scoped=true&
<s> [webpack.Progress] 67% building 1239/1284 modules 45 active /home/bj/PTR/ptr_ui/node_modules/moment-timezone/builds/moment-timezone-with-data.js
<s> [webpack.Progress] 67% building 1239/1285 modules 46 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1240/1285 modules 45 active /home/bj/PTR/ptr_ui/node_modules/moment-timezone/builds/moment-timezone-with-data.js
<s> [webpack.Progress] 67% building 1240/1286 modules 46 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1241/1286 modules 45 active /home/bj/PTR/ptr_ui/node_modules/moment-timezone/builds/moment-timezone-with-data.js
<s> [webpack.Progress] 67% building 1241/1287 modules 46 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=template&id=258e8abe&scoped=true&
<s> [webpack.Progress] 67% building 1241/1288 modules 47 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1242/1288 modules 46 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=template&id=258e8abe&scoped=true&
<s> [webpack.Progress] 67% building 1242/1289 modules 47 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1242/1290 modules 48 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1243/1290 modules 47 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1244/1290 modules 46 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1245/1290 modules 45 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 67% building 1246/1290 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1247/1290 modules 43 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1248/1290 modules 42 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/projects/TrashCheckIcon.vue?vue&type=style&index=0&id=258e8abe&lang=scss&scoped=true&
<s> [webpack.Progress] 68% building 1248/1291 modules 43 active /home/bj/PTR/ptr_ui/node_modules/@mapbox/timespace/lib/timezones.json
<s> [webpack.Progress] 68% building 1249/1291 modules 42 active /home/bj/PTR/ptr_ui/node_modules/@mapbox/timespace/lib/timezones.json
<s> [webpack.Progress] 68% building 1249/1292 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=template&id=36fb95b0&scoped=true&
<s> [webpack.Progress] 68% building 1250/1292 modules 42 active /home/bj/PTR/ptr_ui/node_modules/@mapbox/timespace/lib/timezones.json
<s> [webpack.Progress] 68% building 1250/1293 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1251/1293 modules 42 active /home/bj/PTR/ptr_ui/node_modules/@mapbox/timespace/lib/timezones.json
<s> [webpack.Progress] 68% building 1251/1294 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1252/1294 modules 42 active /home/bj/PTR/ptr_ui/node_modules/@mapbox/timespace/lib/timezones.json
<s> [webpack.Progress] 68% building 1252/1295 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1252/1296 modules 44 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=template&id=36fb95b0&scoped=true&
<s> [webpack.Progress] 67% building 1252/1297 modules 45 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1253/1297 modules 44 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=template&id=36fb95b0&scoped=true&
<s> [webpack.Progress] 67% building 1253/1298 modules 45 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1254/1298 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1254/1299 modules 45 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=template&id=00e3e9d5&scoped=true&
<s> [webpack.Progress] 67% building 1255/1299 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1255/1300 modules 45 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=style&index=0&id=00e3e9d5&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1256/1300 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1256/1301 modules 45 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1257/1301 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Enclosure.vue?vue&type=style&index=0&id=36fb95b0&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1257/1302 modules 45 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=template&id=00e3e9d5&scoped=true&
